GR_PARTICLE_REPLAY 2
4.5105489780439514e-09 0.038470147474210438 0.038470003136643144 1.1547005383792516e-06 256 32
100 256 60 120 14 0.01 1e-13 1.6499999999999999e-19 9.9999999999999998e-13 9.9999999999999995e-08
1.0000000000000001e-05 1.0000000000000001e-05 1.0000000000000001e-05 
9.9e-20 4.1970000000000001e-10 3.9999999999999998e-07 4.9999999999999998e-07
2.0000000000000001e-09 3e-10 0.80000000000000004 2.0000000000000001e-09 1e-08
0.00088999999999999995 4.9999999999999998e-08 1 1
1 2.0000000000000001e-09 1 80 9.9999999999999995e-08 0.01
108
2.1656920405508384e-06 2.4845442199253434e-06 1.9324603637505635e-06 -0.00052228861804760256 1.6776651225036363e-05 0.00021581348589703729 18.102151312769514 90.759646205183756 -47.768825242627692 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.3877628586802454 -0.92144125554336587 0.024206982687492697 0.1968781271360521 -0.10844922242559216 -0.97441149891134715 0.90048818342250858 -0.37307476293364839 0.22346420916668241 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.0344533081039062e-11 8.3734376049776528e-12 -1.1562489481055786e-11 -2.0504891928821765e-17 -2.7285048749325735e-18 -1.8429014671878889e-18 
3.3389914251140905e-06 9.5611803894421622e-06 6.2575832830642352e-06 0.00046947830386185924 0.00019298635982401414 -1.9087727111852436e-05 54.884601391994345 76.905298660147807 -303.76318060413473 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.73652921503736035 0.61164919393052375 -0.28880785820437999 -0.076061628642224988 -0.34937278850136927 -0.93389147297912445 -0.67211557342826278 0.70980554958305975 -0.21080023182223115 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.9947575473440096e-12 -1.9852075501475161e-11 2.6435471791327446e-12 -1.2115880492739033e-17 -6.8332663204304303e-18 2.6813120184228416e-17 
2.5482312061738759e-06 5.2856940766287019e-07 7.2319059136294216e-06 -0.00049381813059646868 7.2004766978281691e-05 3.349732720426174e-05 64.87555087984191 7.2508561977145627 -6.7082588166191881 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.085307329390073461 -0.62203618843852759 0.77832746310611178 0.54050215295729198 -0.62734933474630317 -0.56061594237219969 0.83700662016545124 0.46851231837192286 0.28269440272652369 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -3.1480493112154375e-12 -2.809841671009212e-13 -9.0909831718926152e-14 2.3586039648752066e-18 2.9703655329759504e-18 -1.1354288402558198e-18 
9.3665279724534068e-06 3.0443455185045584e-06 3.7391415254124895e-06 -0.00037459519779354465 -0.00010881014274906727 0.00012684907016327469 -277.16672581280949 111.36102640161776 -136.99322620778227 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.26273833328815283 -0.31935745748663896 0.91048304902873456 0.10274472855327767 0.92901007400435764 0.35550499736709196 -0.95938109684081718 0.18695212420867616 -0.2112742631708443 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 5.7292607730756497e-12 2.3132425155641864e-11 -1.3231815023540824e-11 4.7566585046108386e-18 1.053859655999911e-17 -9.5858753726199144e-18 
7.2571304219292304e-06 8.6977491746114803e-06 8.1718317137602582e-06 0.0004815049958148131 -1.6312368681786193e-05 -0.00011099879230936971 -17.918180630589859 -11.21942515817509 25.549671037126231 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.49999250097763109 0.69550007026954586 0.51603018440896242 -0.16176893901883774 0.51036476145096565 -0.84460560064319623 -0.85078687656476981 -0.50577412203880856 -0.14266824503370176 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.6790253260007093e-12 -1.4039773683223633e-11 9.3907427784427702e-12 1.591956224615582e-18 3.7532011689521763e-18 2.4276546124479101e-18 
3.8411823094478668e-06 9.6846659503175697e-06 9.9531865617122485e-06 0.00042335898002562736 -0.00010648671876431648 2.4892323782302766e-05 -23.804072891445237 52.708088913656482 197.61477059056409 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.91415061915724527 -0.24763772874073323 -0.32094267525294468 -0.2464684875902933 0.28904013053458399 -0.9250454516214226 0.3218414673707129 0.9247331281211113 0.20319131781647284 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.1966532871557451e-13 5.3949408359581948e-13 1.183009402037285e-11 6.9274124341256477e-18 1.5360111888303825e-18 -9.6602477974179343e-18 
3.5971353531151614e-06 2.5500726394993601e-06 6.172202456395962e-06 -0.00048687878723351297 0.00013742720374676953 3.7911612458253882e-05 59.696138754286778 -14.125515546388495 -1.9807466784075958 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.40459263331943707 -0.76434855330791918 -0.50207179777369537 0.25423853673155572 -0.43335850989082464 0.86461735371543103 -0.87844610961869962 -0.47746381115352637 0.018993197057790338 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 4.2981053030721369e-11 -5.7288836027574625e-11 5.9500747189354888e-12 -1.5920829680617472e-17 -1.2690988270903929e-17 1.4407132041563877e-17 
5.4867386889429002e-06 6.6500889932005946e-06 5.6126179432229135e-06 0.00040472058039434892 3.5985109771181398e-05 -0.00011643281977391928 90.622180883510225 20.383311393953772 -15.833225962301473 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.033730200005669987 -0.91736998222322952 0.39660381909827219 0.1595718606837751 -0.39668221387653341 -0.90398011176786786 0.9866099000544496 0.032795379396719213 0.15976660541155038 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.2329806662472862e-11 -6.1012789569436361e-11 3.015596395404819e-11 -5.6477988724975858e-18 1.232890907170343e-17 7.7597864319591343e-18 
3.6774040714238919e-06 7.7180173748637053e-06 4.9224998589905644e-06 0.00047396490975363186 -2.062132071510805e-05 9.6056324892335054e-06 -10.967856327025828 -0.63574757848294239 30.073677743700436 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.86856403371332147 0.28608949900032266 -0.40465950860113653 -0.44081789661670279 0.072906248766164486 -0.89463079586676908 -0.22644226938012113 0.95542528616976385 0.189437116704715 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.2585279988812517e-11 -1.804058920236923e-11 -4.8583690524130687e-12 4.0360547026579794e-18 9.0925111196554055e-19 -1.3088818737767202e-17 
9.5098455097000683e-06 7.2955052543144056e-06 6.9463793671122678e-06 0.00047843575188287354 0.00018024701940682464 -8.3601025890403104e-05 -154.1418019297671 -18.40754647762946 70.562443967161897 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.050101724555697946 0.98243333454533377 0.17976251102657989 -0.13780210547933233 -0.18506699270670793 0.97301633487618411 0.98919178975666533 0.023978143892485988 0.14465355748635167 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.6738073834318201e-12 -2.4557637648103571e-11 -1.0440147553253456e-14 1.05297644938713e-17 7.8125671903711217e-18 1.3697564173966835e-19 
