GR_PARTICLE_REPLAY 2
4.5105489780439514e-09 0.065117149245643546 0.065117027460821139 1.1547005383792516e-06 256 27
100 256 60 120 14 0.01 1e-13 1.6499999999999999e-19 9.9999999999999998e-13 9.9999999999999995e-08
1.0000000000000001e-05 1.0000000000000001e-05 1.0000000000000001e-05 
9.9e-20 4.1970000000000001e-10 3.9999999999999998e-07 4.9999999999999998e-07
2.0000000000000001e-09 3e-10 0.80000000000000004 2.0000000000000001e-09 1e-08
0.00088999999999999995 4.9999999999999998e-08 1 1
1 2.0000000000000001e-09 1 80 9.9999999999999995e-08 0.01
108
8.6104053907551742e-07 1.1832964967423898e-06 1.949506526684621e-06 -0.000207121838349131 2.3240362214303633e-05 7.7264579811660568e-05 -5.9120253368446543 -5.8296184484365137 -17.561240466680943 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.10068463022687463 -0.99053014563600483 -0.09334150107251131 -0.016318238768714011 0.095449732575286828 -0.99530048911613767 0.99478455975128854 -0.098688292809758146 -0.025774028453668357 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -8.7010189961130959e-12 -2.1972333041347785e-11 1.1033536230342202e-12 2.191868608123924e-18 7.4047258767805159e-19 1.8390503598660601e-18 
5.7659752649073641e-06 9.193395674923654e-06 6.3099251495966966e-06 0.00066035754141053661 -3.8070500806010688e-05 1.1419352543661417e-05 0.16355596882849141 -23.415441751587508 -70.314969441143603 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.81927650500748961 0.4063827713276843 -0.40452323976598548 -0.36537012469629121 -0.17372831864660801 -0.91450704933295712 -0.44191705140467052 0.89703484573802805 0.0061485941128418776 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -2.4085578762292853e-12 1.5987293778366874e-11 -1.4349934530448284e-11 -1.0269011607803659e-17 4.4485016521038394e-18 8.5013488002931414e-18 
9.579579709122612e-06 5.6908378151584424e-07 7.2732643016180667e-06 -0.0002539985503376225 -1.1982306810220508e-05 7.6763950141976219e-06 38.324001225350166 -9.2576755747973376 -62.672698347787261 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.5361243748449771 -0.84073940691433124 0.075682919858905934 0.3807849038526111 0.16085103222598088 -0.91056564970890219 0.75337474851161634 0.51699535306724531 0.40637703332230785 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -9.3257155028307157e-12 -5.5670191538634357e-12 -1.8049351679647304e-12 -8.6973195802954441e-19 -1.0654979830830139e-18 -2.6413517733515282e-18 
3.9268382312998138e-07 1.659087710490815e-06 4.2751666795499523e-06 -0.00020533690916376803 -5.1298566819063707e-06 8.9085695644921839e-05 35.089457204259119 -12.402682073281509 -20.045382551288299 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.20794280455374625 0.88160209686629665 -0.42371869540458218 0.27862530764884669 -0.36185461876737385 -0.88962305096845418 -0.93761811414452456 -0.30304946407767935 -0.1703915911959942 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -5.4976521272300278e-12 -7.9313442332569444e-12 -7.8283762112658122e-12 -1.1713097920588511e-18 1.1877617313131841e-18 -5.3836996529451885e-18 
7.0831747413766823e-06 6.7949394129917792e-06 8.5807182803263348e-06 0.00030313727011304004 -0.00023663809237697636 -0.0001420230246026781 51.946493234807157 -0.021778163335119154 -103.80655669025694 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.76860776105302908 -0.63195168302920546 0.099394064035645047 0.080199239660598609 -0.24933253072127329 -0.96509137965373037 0.63467329517385218 -0.73380539616485363 0.24232096267659378 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.7190570120231814e-11 -2.4932011765570862e-11 -1.6687120709192766e-13 1.1246122609324901e-17 9.5764223714240602e-18 3.1814392852400274e-17 
6.9157177790555128e-06 8.9751143220657348e-06 1.4382479102249914e-07 0.00063123532760127278 -0.0002495321897047375 -1.8313492743353538e-05 33.607158419343392 24.276657521669218 -147.90856621481194 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.83923604709024513 -0.26763561998979157 -0.47334346111146985 -0.3641871013205511 0.36976772737270469 -0.85477458024051756 0.40379526061611515 0.88974322290548258 0.21285296520762062 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -3.4468160575268898e-12 1.0664742098739486e-11 1.181061318616467e-11 2.3225110732592949e-18 -9.2406500681187064e-18 3.7974240251179323e-18 
1.7607019962124795e-07 5.6776681665304457e-06 6.4237132216455005e-06 -0.00016519243914397819 2.434446156540999e-05 5.950002270575724e-05 -12.679217640617498 35.222327319795369 60.372545116134262 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.12882785908958122 0.24413678635809755 0.96114546883870977 -0.56089687294349577 0.7813521815526786 -0.2736484355977325 -0.81780075852534684 -0.57435703001667582 0.036275631294357839 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.9375023052504441e-11 -5.6577372070874221e-12 -1.7479334240837122e-12 -1.6670618293714011e-18 -4.8831774458415231e-18 -1.4032240969886645e-17 
3.2623685710254143e-06 6.2770403979205818e-06 6.7761430195528894e-06 1.9639783705097261e-05 -3.9600545826544795e-07 8.9051837262225274e-05 -7.8825085204158682 -52.389346789643625 -14.360285766789792 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.48154259423976642 -0.74961447835996053 -0.45408684606134325 -0.080117690889874721 0.47829382992674335 -0.87453768807317744 0.87275304957319677 0.45750753664509636 0.17026147060798402 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.1218403453975466e-11 -2.2873152348713925e-11 -1.5502110117799313e-12 8.5395163789435521e-18 -5.9984376856208898e-18 -1.1006811279570212e-17 
3.7418140357495993e-06 6.9801417732064907e-06 5.4557530515452872e-06 0.00028774081118706048 2.4884918552497323e-05 7.6259920676734208e-05 -54.492931637955564 -7.523698211241479 -185.05890981438012 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.77730317062017695 0.2015466503448273 -0.59596873129259587 -0.55005072215404727 0.67750618133762119 -0.48829251203253332 0.30535877914609483 0.70736434882173604 0.63748858343844106 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.0355383844801148e-11 -7.0534827825715452e-12 -3.7900120419636296e-13 -1.6815713071288747e-19 7.6487575156854118e-18 1.5123100690373713e-17 
6.9750519621066613e-06 5.0289861389783382e-06 6.3702658786979474e-06 -0.00010014121374907382 1.3205190378671283e-05 8.1971803642322019e-05 -12.900548081614069 -6.0868570964824231 -25.655505633819569 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.31546248813488631 0.8980847581699577 -0.30647542433682473 0.25906662931010399 0.22918979419665475 0.93827315842132797 0.91288986200831679 -0.37538754025505006 -0.16036300840151849 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 3.5224441058880267e-13 -1.654947039898624e-11 -7.9239696611264892e-13 1.3059432455288233e-17 5.2758548348141244e-18 1.1360417786280072e-18 
6.0957288754053109e-06 2.8228640817622163e-06 4.6900055237069191e-06 -0.00021152519943103934 6.6464803557972514e-05 9.2452484734333078e-05 -2.4902060616654369 20.953904233776228 -42.127100549927171 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.57892431315356241 0.3755771621424816 0.7237322950626105 0.45450969069114294 0.88555507583647808 -0.095985148476038881 -0.67695463711200576 0.27337520541769067 -0.68337282383433673 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -7.407406608555596e-12 -1.3605751655600843e-12 1.6189779899084701e-12 2.6944192793875034e-18 -4.3797644615393246e-18 6.2980607060026542e-18 
1.1527362631692498e-06 2.8384215244887045e-06 2.756020081184262e-07 -6.7788977268434886e-05 -7.1182464724133181e-06 0.00011306245769328493 27.619404794068188 -22.28835322822373 -98.942097543320244 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.28901401965257018 -0.46643264455435091 -0.83600926103623141 0.91506099586576528 0.12201248214536635 -0.38441686753545812 0.28130814117142394 -0.87610133106547639 0.39155100231758344 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.5711314382712917e-11 -4.8665862018396679e-12 -8.9544817195649571e-13 -1.251556863810884e-18 1.1847928499034868e-18 1.2707672851028265e-17 
2.4557622447569613e-06 1.8987272461159575e-07 4.5608022266703366e-06 -0.000259966972149486 -2.6069793059045047e-05 3.3346274838063449e-05 90.834689600438011 36.352523064149707 10.946515476883556 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.77145153810422429 -0.51536870910631383 0.37317237040091122 -0.22514039965115287 -0.32745094360052418 -0.9176533550202769 0.59512546979732894 -0.79194126878781557 0.13658221695840234 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.8972450620265819e-12 -1.8265217276956335e-11 -7.0902253949268152e-13 -1.2755611563947019e-17 -6.0861173246499829e-18 5.5659981350714078e-19 
6.920451014400553e-06 1.0304189932641416e-06 9.6535259201826686e-06 -0.00022104987409521994 -6.903264184552642e-05 8.5593737616917021e-06 49.923464428801637 -18.236108955293204 6.8888519333072882 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.27739720751277497 -0.93533226652951806 0.21955486888906495 -0.20025987886620644 -0.27979437111853683 -0.93894147357907931 0.93965247308809619 0.21649171134057016 -0.26492370362092954 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 1.4452896055603713e-12 -1.8912894413728554e-14 4.0598129390953938e-12 -3.6582001399843902e-18 2.7930598198586901e-18 2.1702511092235994e-19 
5.034766419419659e-06 6.5737676264683183e-06 4.3849791972297994e-06 0.00018213534584427571 -2.8944170369828883e-06 -2.3256281896854569e-05 -69.028822204292823 -9.4789454115555607 -114.14435456097358 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.23252048928786997 -0.2528032591171207 0.93916171889673994 -0.27261698873006451 -0.94385946728038594 -0.18657246174299755 0.93360280607799417 -0.2126495196440753 -0.288385128392741 4.5139000535929624e-12 2.4939297796101118e-24 2.4939297796101118e-24 4.9156371583627365e-24 -1.0220128773010243e-11 2.9579124274835266e-12 -1.6292344449072035e-12 2.3623694695815082e-18 -2.1312829372301513e-19 -2.490867205475007e-18 
