GR_PARTICLE_REPLAY 2
4.5105489780439514e-08 0.03769447738755418 0.037689425572698769 1.1547005383792516e-05 256 112
10 256 60 120 14 0.01 1e-13 1.6499999999999999e-19 9.9999999999999998e-13 9.9999999999999995e-08
1.0000000000000001e-05 1.0000000000000001e-05 1.0000000000000001e-05 
9.9e-20 4.1970000000000001e-10 3.9999999999999998e-07 4.9999999999999998e-07
2.0000000000000001e-09 3e-10 1 2.0000000000000001e-09 1e-08
0.00088999999999999995 4.9999999999999998e-08 1 1
1 2.0000000000000001e-09 1 80 9.9999999999999995e-08 0.01
108
2.6808341149743475e-07 6.155746849721148e-06 1.6445980979196142e-06 -2.9187835987320402e-05 2.2157882354218493e-05 -3.4551474845540212e-07 -11.336870270976513 4.9123141486058577 -27.24312582253819 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.86165284568637923 -0.052153508854021223 0.50481123703300645 -0.43145478484335131 -0.44845583362638164 -0.78277336050880586 0.26720992151559697 -0.89228211727047457 0.36391136426738724 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 5.5564351846375285e-13 -2.0056794810228253e-12 1.3107407320304819e-13 2.4730909697905484e-19 -1.043397658455359e-20 5.8369752576436221e-19 
9.743588988223856e-06 8.2621487159198497e-06 7.0387632054919276e-06 6.9984845044741213e-05 -5.6868604217821316e-06 2.323444405431762e-05 -26.150501007513672 -1.6131554235371257 4.842717480978318 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.4739258144342719 0.49504738399401738 0.72823238736923102 0.23465920374997976 0.86810248574149851 -0.43741642898369398 -0.84872220455708058 -0.036416505188017902 -0.52758360251400371 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -4.5868771189682166e-12 -9.8050961541253728e-13 -1.5361304508857344e-12 2.0788602967143594e-18 -1.4251965848065233e-18 1.5212316483425254e-18 
6.2550955776535571e-06 2.8408528558798872e-07 8.0303160439088518e-06 -3.3992146541983107e-05 -7.6534802867810469e-06 1.0769400047427725e-05 -6.5369047206359845 -11.888603863446091 -15.473922420529643 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.62475131906077908 -0.37465558188642839 0.68506859823901833 0.21340055050261894 -0.76203631286191265 -0.61135984732809423 0.7510965280022317 0.52814188703528264 -0.396131484209235 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -2.5806936556805284e-12 6.6828887385684137e-13 2.6247304088263801e-13 -1.3478384296215907e-18 2.4400555120615632e-19 -9.3049786140602923e-19 
5.7377697174253933e-08 3.3670552408793551e-06 3.3680268061410909e-06 -4.3848840987485107e-05 7.8886911955856893e-06 -2.3643033530213488e-05 -48.517121014857395 -50.940835538767963 -4.3122360253896206 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.1377071180354677 -0.52253331121525537 -0.84142479658778191 -0.39496088610655183 -0.75008581878343328 0.53044996267878053 -0.90831858292576861 0.4053766188748546 -0.1030880632338355 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 9.6244348874521992e-13 7.3952182742200635e-13 7.3437413578537596e-13 1.6549074902131818e-18 1.1517287691686483e-18 -1.7430808398758421e-18 
8.4413179177597238e-06 5.9546998820651641e-07 7.0403236975577365e-06 -1.7807388636327148e-05 4.2097585366647898e-06 -2.1918129039102987e-05 12.654521194854938 0.38044154420645754 -24.639967685760123 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.6565114594838658 -0.10574628630569956 0.74686707418315901 0.68493989632565278 0.4983437914950683 -0.53151745399347494 -0.31599057262479158 0.86050635582245893 0.39959826025820649 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -5.2962929352014762e-13 1.2969323652842834e-12 1.1347634680160659e-12 -1.1634454763436194e-18 4.4822958599010739e-19 -5.0985761658248885e-19 
8.7524643872812879e-06 8.0749430300473441e-06 1.5981663533218761e-07 1.6332339672198743e-05 1.3860945697081035e-05 2.7362834726413328e-06 -9.3571141157467217 11.545085237893529 3.977631175949925 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.91433086406876318 -0.080857802926055003 0.39681366750309965 0.37157117497230241 0.55715855148337079 -0.74263666111945326 -0.16104015940436772 0.82646014072967788 0.53947168864000683 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -9.7953617745781239e-13 -1.7903985557610249e-12 6.697943557330509e-13 -1.6121556494804422e-18 4.4453867288167886e-20 9.2401498711962845e-19 
5.705056778682692e-06 4.8923994623711299e-06 6.4706239400452167e-06 1.7943535272253788e-05 -1.5112870906825959e-05 2.4014664504750939e-06 3.005213746798538 7.0279457381777162 -10.727782929073996 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.36648470559027357 0.73920944298285307 0.56502952132908191 -0.54036051601555279 0.32526871373521499 -0.77602240727728933 -0.75742951705079031 -0.58971998717189211 0.2802335872628039 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 -3.0198241131053362e-12 4.6683576030425144e-12 -9.6847805396915045e-13 1.5953470234923314e-18 1.5692999112769658e-18 6.5242597686097497e-19 
4.2586232792442407e-06 8.7084353944985922e-06 6.6806388630446345e-06 2.5033060608700359e-05 -9.3603159628727481e-06 5.319103422782879e-06 -9.5139744857412083 0.28811730543979486 -18.894171909800587 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.35410296855613244 0.33619999944334195 0.87268588165159944 -0.77822889533910466 -0.62341258275886857 -0.075607791378902264 0.51862401999811703 -0.70592231302899577 0.48239280036995347 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 5.6555193472159166e-13 2.3818651424857553e-13 -6.9804271027416499e-13 2.6367383619268841e-19 -3.7156380354055999e-19 -1.5304331203458629e-19 
2.1650483329354208e-06 7.7521961734940155e-06 4.5433999893096882e-06 4.4854893244792682e-05 -6.449772156869414e-06 -1.1542385665576166e-05 -13.443316697763017 -0.52131577320012312 2.883332291991326 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.44948239504977472 -0.45285335702151563 0.76999312566714118 0.88419009854864439 0.34826104118708623 -0.31132317102944351 -0.12717486453246984 0.82075458221421693 0.55694566126823242 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 8.607298400144759e-14 1.4119193590479462e-13 -4.5127683484619524e-13 5.6394323746174416e-19 1.0987330820754446e-18 3.0532737616888742e-19 
3.3221721675847421e-06 4.1845830845172116e-06 6.9914168469517322e-06 3.4141452756328641e-05 3.7863809972679558e-05 -2.0148701340122646e-05 -15.952633337000528 2.501022564895504 -2.6738793552292739 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.58130268096257642 0.43977261524925043 -0.68460736191088101 -0.14811393388667124 0.77011886944354047 0.62046691250672492 0.80009340435622855 0.46207896922912217 -0.38253571140718839 4.5139000535929624e-11 2.4939297796101116e-23 2.4939297796101116e-23 4.9156371583627365e-23 6.3098895342003915e-13 -7.7440311745274886e-13 6.3686884484756409e-13 7.6008676695219852e-19 1.2509832843207068e-18 5.7960742849756452e-19 
