GR_PARTICLE_REPLAY 2
4.5105489780439514e-07 0.00042579582352734899 0.00034641016151377546 0.00011547005383792516 256 176
1 256 60 120 14 0.01 1e-13 1.6499999999999999e-19 9.9999999999999998e-13 9.9999999999999995e-08
1.0000000000000001e-05 1.0000000000000001e-05 1.0000000000000001e-05 
9.9e-20 4.1970000000000001e-10 3.9999999999999998e-07 4.9999999999999998e-07
2.0000000000000001e-09 3e-10 0.80000000000000004 2.0000000000000001e-09 1e-08
0.00088999999999999995 4.9999999999999998e-08 1 1
1 2.0000000000000001e-09 1 80 9.9999999999999995e-08 0.01
108
9.7281004284320168e-06 5.5960633691905613e-06 1.6000196287973735e-06 6.5167383938773559e-07 -2.4955056720952271e-07 8.498639079155347e-08 0.096640172556200318 -0.31948616995238011 -1.0150882443616598 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.71654758483185765 0.062981163284486469 0.69468908998411782 -0.58120205834536243 -0.60459188752523141 -0.54467680041818767 0.38569900965227522 -0.79404157486243099 0.46982363855306825 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.6099575427479092e-14 2.4623573983056511e-14 -1.4408933989621062e-14 2.4489801986584932e-20 5.9452998005866909e-20 2.8661668403911034e-20 
8.155121802818212e-06 8.4049932412376795e-06 6.6850470191919257e-06 3.6933785039746454e-06 5.7269754794053928e-07 -1.2851872967994663e-07 -2.1958064288746728 1.2333936286459486 -4.744651809803746 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.48711656152042454 0.30860472933338984 0.81699484485863216 0.13360322946673145 0.95080731946095698 -0.27949171425201125 -0.86305714328112482 -0.026991893089104522 -0.50438458059192015 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -4.5063445801899373e-14 -3.0249071521756977e-14 2.1090806065674742e-14 1.7894772454770621e-19 -1.3736721586175899e-19 3.7157862704859406e-19 
8.1264022619005386e-06 6.6786494177272071e-07 7.9107809801041179e-06 -6.4832615259403848e-06 2.0636386392581796e-06 4.3973730971351879e-06 -0.55979603490394647 -1.2230328174424943 -0.20655469752004743 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.41369469154971883 -0.3389290705856513 0.84497561343244276 0.060889079203123475 -0.91574233419245687 -0.3971252918180177 0.90837724664226438 0.21573841215624262 -0.35820066345963714 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 6.3023608801222121e-13 -4.0136037192358568e-13 -5.0029406531625535e-13 -1.0631661038704506e-19 1.1275905802681589e-19 -3.5484455454756938e-19 
7.1649082710553301e-07 3.2062384776492656e-06 3.951029405381251e-06 -2.5602005439330066e-07 4.1561879966608765e-07 5.9543474229582806e-08 -0.52417126035424588 -1.0697925357955835 1.2775973713605278 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.090454224643304076 -0.23354642260078851 -0.96812917616119565 -0.71244564599955607 -0.66407781873864213 0.22676386871722509 -0.69587300187638967 0.71025116624311169 -0.10632048772388321 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -2.0849938385890384e-13 -1.3665141014422115e-14 -5.4029793829844945e-15 6.5039014751990062e-20 1.9102727670720215e-19 -2.3599681877782697e-19 
2.4876923409308738e-07 9.7604086422351266e-06 7.462345926211447e-06 6.3268068529725912e-06 -2.613706463461743e-07 4.5447004512913893e-07 0.40501315381417097 0.34193446797733973 -1.4549706733640921 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.29569059635315931 -0.24525310355840294 0.92326485172093775 0.93115161046495087 0.28986004508049168 -0.22121896978891065 -0.21336295263434069 0.92511192266714826 0.31407671193873798 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -2.2696730422059507e-13 4.3328622248737309e-14 -6.5177914512902975e-14 -8.412429049189483e-21 -2.4168734305048356e-20 3.549502391386052e-21 
7.3196755691537121e-06 7.9240524731325835e-06 9.9066120844332967e-06 3.3055782422696849e-06 1.4503473757364711e-07 -2.4655022028726548e-08 0.31049362114743834 2.3101715631976369 2.3634760641609462 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.86450529780642704 -0.1928603698043907 0.46415026427175204 0.49348815545600905 0.50095232331564044 -0.710996631630057 -0.095394079948654065 0.84371301253659436 0.52825024561014167 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.3805785001031784e-14 -1.106157593924905e-13 7.8800497347865288e-14 -3.9265157240178285e-21 -3.3620426367609829e-19 -4.3451953689505506e-19 
5.9379534516671244e-06 4.9833125349312858e-06 6.19671975076631e-06 3.1340603662947944e-06 -4.1564333313902683e-06 -2.6130949691527834e-06 2.6267075609193453 1.1626371283523207 2.2747078999169017 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.2910687011205475 0.61231256352802022 0.73508661787148644 -0.6327666095196034 0.45307535555714923 -0.62795632018782188 -0.71755517495525256 -0.64791669737127922 0.25557488953813051 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.9326273468059244e-13 2.1241926044809627e-13 1.4663580093993857e-13 -2.7181659744901959e-19 -2.337482186608452e-19 -2.7306646727074301e-19 
3.0782437026999859e-06 8.4570634220039518e-06 6.6688540376752003e-06 3.2898699595534081e-06 -3.9521590283890653e-08 -6.8385229491090588e-08 0.054949477617264493 -0.00026122099964900392 -0.60293798245377928 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.018882539496524076 0.52363287957201288 0.85173473401833655 -0.91591329860207615 -0.33254997019604404 0.22475174474622889 0.40093176370303085 -0.78435905346577239 0.47332293003850645 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.3027175071592852e-14 5.7965991502464951e-15 1.0834887894726885e-14 3.5792545565520515e-20 -1.2486134927178801e-20 -6.5431432949962741e-20 
1.0106159538627196e-06 7.5923263352148877e-06 4.5898749029822691e-06 -5.4841814542098446e-06 -7.0957427157144588e-08 -3.9785843995183242e-06 -0.35406048216235053 -2.5705475333774408 0.43740032754747249 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.0025771470690400078 -0.45222233518780747 0.89190151803339413 0.9950954285850605 0.089356918477284122 0.042431463907850728 -0.09888602693052144 0.887417771220259 0.45023466436999937 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.1530115670470577e-12 3.5465473680727828e-14 5.3858663402276384e-13 6.9512502297732149e-20 2.3903112503525888e-19 -1.7644198271114022e-19 
3.4992107119706683e-06 4.3095648126175116e-06 6.9854060471031598e-06 -2.5465867924309706e-06 3.7181560463484727e-07 -8.75780235026621e-07 1.0714695136881218 -1.6364344532506812 -4.5327416422798619 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.50197114836449486 0.22234601249470662 -0.83581530073176469 -0.26478071273999609 0.88048071126845695 0.39324914652811704 0.82335663012483895 0.41870749672282948 -0.38310297808496852 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 4.8500835487331704e-13 -1.7568964262174107e-13 2.1068892037296809e-13 -8.4962017964456498e-20 2.3918285045502957e-19 4.2022457028127537e-19 
